date,magnitude,place,close,return
2013-11-18,5.6,"25 km SE of Toba, Japan",749.9249267578125,0.0236687100433052
2013-11-22,5.3,"232 km WNW of Shimokizukuri, Japan",735.8368530273438,-0.0102037440164332
2013-11-25,5.0,"56 km E of Ishinomaki, Japan",745.5899658203125,0.0132544500222337
2013-11-27,5.0,"59 km SE of Muroran, Japan",738.00390625,-0.0087337340004377
2013-11-28,5.0,"11 km SE of Urayasu, Japan",742.3388061523438,0.005873817015916
2013-12-03,5.1,"92 km ESE of Kitaibaraki, Japan",753.1760864257812,0.0131197797086837
2013-12-09,5.1,"112 km ESE of Kitaibaraki, Japan",728.2506713867188,0.010526220398578
2013-12-18,5.2,"Izu Islands, Japan region",729.3344116210938,0.0196969005243377
2013-12-20,5.3,"3 km SSW of Toride, Japan",742.3388061523438,0.0014619517084126
2013-12-27,5.0,"67 km ESE of Hachinohe, Japan",760.7618408203125,0.0086207168612444
2014-01-09,5.0,"41 km SE of Shizunai-furukawach?, Japan",739.087646484375,0.0029409367663808
2014-01-16,5.1,"91 km NE of Miyako, Japan",733.4525146484375,0.0068432813498882
2014-02-05,5.3,"70 km SE of ?funato, Japan",635.4852905273438,0.0342149036815888
2014-02-07,5.2,"33 km ENE of Namie, Japan",649.5736694335938,0.0232162051467434
2014-02-10,5.0,"136 km E of Miyako, Japan",648.2730712890625,-0.002002233473634
2014-02-10,5.3,"92 km S of Tateyama, Japan",648.2730712890625,-0.002002233473634
2014-03-04,5.0,"Izu Islands, Japan region",652.3912353515625,0.0009978345445169
2014-03-11,5.0,"6 km W of Sakura, Japan",668.2133178710938,0.0168202468583125
2014-03-13,6.3,"32 km SSW of Hikari, Japan",664.962158203125,0.0128754933876571
2014-03-17,5.0,"53 km ESE of Iwaki, Japan",651.0907592773438,-0.0036485196796647
2014-04-02,5.5,"12 km NE of ?funato, Japan",691.0606079101562,0.0125520703846724
2014-04-17,5.2,"110 km E of Namie, Japan",657.4521484375,-0.0086121199576374
2014-05-02,5.6,"258 km ESE of ?funato, Japan",676.7825927734375,0.001299890346867
2014-05-12,5.1,"5 km W of Chiba, Japan",655.2557373046875,-0.0036738662516681
2014-05-27,5.3,"283 km SSE of Tateyama, Japan",678.1005249023438,0.0029239161627747
2014-06-13,5.0,"Izu Islands, Japan region",756.7400512695312,0.0090803508789063
2014-06-16,5.3,"106 km SSE of Shimoda, Japan",753.2255249023438,-0.0046442980800228
2014-06-27,5.0,"off the east coast of Honshu, Japan",735.4328002929688,-0.0120977600348154
2014-07-04,5.7,"11 km E of Miyako, Japan",734.993408203125,-0.0005974605561088
2014-07-08,5.5,"13 km N of Shiraoi, Japan",711.0501708984375,-0.0290942221091752
2014-07-11,6.5,"139 km ESE of Namie, Japan",707.974853515625,-0.0061669355710012
2014-07-11,5.2,"143 km E of Iwaki, Japan",707.974853515625,-0.0061669355710012
2014-07-11,5.1,"134 km ESE of Namie, Japan",707.974853515625,-0.0061669355710012
2014-07-11,5.0,"153 km E of Iwaki, Japan",707.974853515625,-0.0061669355710012
2014-07-25,5.1,"86 km S of Shizunai-furukawach?, Japan",721.9235229492188,-0.0025793975553403
2014-08-19,5.1,"39 km S of Nemuro, Japan",707.7551879882812,0.0053042659708402
2014-08-20,5.2,"156 km S of ?yama, Japan",701.494873046875,-0.0088453112709785
2014-08-27,5.4,"154 km ENE of Hachinohe, Japan",705.3389892578125,0.0051653978015615
2014-08-28,5.8,"53 km E of Takanabe, Japan",703.6913452148438,-0.0023359605353767
2014-09-03,5.2,"20 km NW of Nikk?, Japan",704.240478515625,0.0028149937505903
2014-09-16,5.5,"4 km ESE of Sakai, Japan",708.8533935546875,-0.0224175092326057
2014-09-24,5.2,"29 km E of Namie, Japan",738.0687255859375,-0.0191211273491578
2014-09-24,5.1,"33 km ENE of Namie, Japan",738.0687255859375,-0.0191211273491578
2014-10-03,5.5,"90 km NE of Miyako, Japan",725.6534423828125,-0.0007647372019561
2014-10-14,5.0,"154 km ENE of Hachinohe, Japan",713.2071533203125,-0.0213480090548784
2014-10-15,5.5,"Izu Islands, Japan region",721.6526489257812,0.0118415744516175
2014-11-07,5.1,"110 km SE of Ishinomaki, Japan",794.7737426757812,-0.0128361286836304
2014-11-12,5.1,"229 km SSE of Tateyama, Japan",806.2195434570312,0.0020716453368672
2014-11-18,5.0,"59 km SE of Koseda, Japan",823.2218017578125,0.0199638980706566
2014-11-19,5.1,"36 km ESE of Nishinoomote, Japan",857.3377685546875,0.0414420107971238
2014-11-20,5.6,"56 km ESE of Namie, Japan",839.8907470703125,-0.0203502308241796
2014-12-05,5.0,"Izu Islands, Japan region",909.5669555664062,0.0308563539561395
2014-12-05,5.0,"3 km NW of Obama, Japan",909.5669555664062,0.0308563539561395
2014-12-16,5.1,"Izu Islands, Japan region",844.7804565429688,-0.0007884892979651
2014-12-19,5.3,"69 km S of Nemuro, Japan",870.228271484375,0.0263437062446008
2014-12-24,5.2,"55 km ESE of Namie, Japan",881.0074462890625,0.0181070862718371
2015-01-05,5.3,"Izu Islands, Japan region",873.6732177734375,-0.0006354652440585
2015-01-05,5.0,"Izu Islands, Japan region",873.6732177734375,-0.0006354652440585
2015-01-08,5.3,"21 km W of Shibetsu, Japan",856.5596923828125,0.0202514534569888
2015-01-13,5.0,"43 km ESE of Nishinoomote, Japan",863.671875,-0.0154546978286276
2015-02-16,6.7,"83 km ENE of Miyako, Japan",933.6814575195312,0.0043031423804738
2015-02-17,5.5,"51 km N of Miyako, Japan",957.6845092773438,0.0257079666351951
2015-02-17,5.5,"140 km E of Yamada, Japan",957.6845092773438,0.0257079666351951
2015-02-20,6.2,"142 km E of Miyako, Japan",947.4607543945312,-0.0005861977187927
2015-02-20,5.3,"49 km SSE of Shizunai-furukawach?, Japan",947.4607543945312,-0.0005861977187927
2015-02-24,5.8,"107 km E of Miyako, Japan",940.2377319335938,-0.0057577526777025
2015-02-25,5.9,"Izu Islands, Japan region",942.5712890625,0.0024818799008494
2015-02-26,5.0,"65 km E of Ishinomaki, Japan",960.1293334960938,0.0186278158875996
2015-03-27,5.4,"213 km ESE of Iwaki, Japan",1033.26953125,0.0106710040897664
2015-04-15,5.1,"136 km E of Yamada, Japan",1067.91064453125,0.0126919824112057
2015-04-23,5.0,"44 km NNE of Makubetsu, Japan",1157.550048828125,0.0218429002142146
2015-05-11,5.0,"Izu Islands, Japan region",1123.80859375,0.0020053734212106
2015-05-12,6.8,"32 km SE of ?funato, Japan",1121.671630859375,-0.0019015363492587
2015-05-15,5.1,"28 km E of Iwaki, Japan",1115.3734130859375,0.0123523499856132
2015-05-25,5.1,"2 km N of Ageoshimo, Japan",1125.383056640625,0.0204996820326004
2015-05-25,5.1,"169 km SE of Preobrazheniye, Russia",1125.383056640625,0.0204996820326004
2015-06-08,6.1,"74 km ENE of Mutsu, Japan",1140.454345703125,-0.007827800080095
2015-06-10,5.8,"118 km E of Miyako, Japan",1103.339111328125,-0.0086901550364896
2015-06-11,5.7,"119 km E of Miyako, Japan",1098.3902587890625,-0.0044853413499548
2015-06-11,5.7,"120 km E of Miyako, Japan",1098.3902587890625,-0.0044853413499548
2015-06-11,5.4,"111 km E of Miyako, Japan",1098.3902587890625,-0.0044853413499548
2015-06-11,5.1,"98 km ESE of Koshima, Japan",1098.3902587890625,-0.0044853413499548
2015-07-09,5.2,"77 km NE of Miyako, Japan",1108.8499755859375,0.0163918192740859
2015-07-09,5.5,"15 km S of Hachinohe, Japan",1108.8499755859375,0.0163918192740859
2015-07-13,5.1,"Izu Islands, Japan region",1126.508056640625,0.0248646754092221
2015-07-23,5.1,"off the east coast of Honshu, Japan",1180.4940185546875,0.0034418905609334
2015-08-03,5.0,"57 km NE of Namie, Japan",1156.64990234375,-0.0044528816283251
2015-08-06,5.2,"3 km ESE of Funaishikawa, Japan",1172.620849609375,0.0189600129071032
2015-08-13,5.1,"43 km SE of Namie, Japan",1211.9854736328125,0.0097450726977683
2015-08-14,5.2,"30 km S of Obihiro, Japan",1210.186279296875,-0.0014845015679475
2015-08-17,5.1,"9 km NNE of Nishinoomote, Japan",1215.5845947265625,0.0044607309816997
2015-08-25,5.2,"22 km ESE of Takanabe, Japan",984.906982421875,-0.0213457366718098
2015-08-28,5.0,"28 km ENE of ?arai, Japan",1101.3143310546875,0.0233043619103445
2015-09-01,5.6,"Izu Islands, Japan region",1047.328369140625,-0.0451187525674418
2015-09-01,6.0,"Izu Islands, Japan region",1047.328369140625,-0.0451187525674418
2015-09-03,5.4,"221 km E of Namie, Japan",1050.590087890625,0.0224387010242286
2015-09-11,5.1,"13 km N of Kisarazu, Japan",1041.255126953125,-0.0025853383834935
2015-09-29,5.2,"166 km ENE of Miyako, Japan",965.0592651367188,-0.0321847888992978
2015-10-21,5.3,"19 km SSE of Namie, Japan",1057.01318359375,0.0294835469091663
2015-11-04,5.0,"43 km E of Nemuro, Japan",1089.5611572265625,0.0359229341771114
2015-11-05,5.0,"126 km E of Yamada, Japan",1096.389404296875,0.0062669699860571
2015-11-25,5.0,"Izu Islands, Japan region",1076.8153076171875,-0.0056745036105609
2016-01-05,5.8,"166 km E of Nishinoomote, Japan",1027.651611328125,-0.0186914972757497
2016-01-14,6.7,"52 km SE of Shizunai-furukawach?, Japan",945.485107421875,-0.0188946732375042
2016-01-20,5.1,"43 km ESE of Nemuro, Japan",894.2730102539062,-0.0388947430150843
2016-02-02,5.3,"86 km E of Miyako, Japan",1006.029052734375,-0.033034148552999
2016-02-19,5.1,"113 km ESE of Namie, Japan",846.4754028320312,-0.0169178152785667
2016-03-03,5.3,"17 km NNE of Nichinan, Japan",951.1753540039062,0.0162939019393444
2016-04-01,5.9,"54 km SE of Shing?, Japan",845.06787109375,-0.0371054283094617
2016-04-14,6.2,"2 km SSE of Kumamoto, Japan",878.7874755859375,0.0450426347924293
2016-04-14,5.4,"14 km ESE of Kumamoto, Japan",878.7874755859375,0.0450426347924293
2016-04-14,6.0,"5 km ENE of Uto, Japan",878.7874755859375,0.0450426347924293
2016-04-14,5.3,"4 km NNE of Uto, Japan",878.7874755859375,0.0450426347924293
2016-04-15,7.0,"6 km ESE of Kumamoto, Japan",868.6254272460938,-0.0115637154854398
2016-04-15,5.1,"13 km SW of Saiki, Japan",868.6254272460938,-0.0115637154854398
2016-04-15,5.3,"13 km ESE of Kumamoto, Japan",868.6254272460938,-0.0115637154854398
2016-04-15,5.2,"13 km E of Uto, Japan",868.6254272460938,-0.0115637154854398
2016-04-15,5.3,"5 km ENE of Uto, Japan",868.6254272460938,-0.0115637154854398
2016-04-15,5.7,"6 km S of Kikuchi, Japan",868.6254272460938,-0.0115637154854398
2016-04-15,5.4,"5 km WSW of Aso, Japan",868.6254272460938,-0.0115637154854398
2016-04-15,5.5,"10 km NE of Aso, Japan",868.6254272460938,-0.0115637154854398
2016-04-15,5.1,"11 km WSW of Beppu, Japan",868.6254272460938,-0.0115637154854398
2016-04-18,5.5,"8 km NNE of Aso, Japan",817.3529663085938,-0.0590271241541422
2016-04-19,5.3,"6 km NNE of Honmachi, Japan",851.0726928710938,0.0412547919349803
2016-04-20,5.9,"65 km ENE of Namie, Japan",852.689453125,0.0018996735149052
2016-04-26,5.0,"37 km SE of Ishinomaki, Japan",905.8093872070312,-0.0165497224251641
2016-05-16,5.4,"6 km NE of Kasukabe, Japan",846.4535522460938,0.0124307764816777
2016-06-10,5.0,"256 km ESE of Kamaishi, Japan",824.9746704101562,-0.0052907370080842
2016-06-16,5.2,"22 km ENE of Honch?, Japan",777.8596801757812,-0.0330175147051001
2016-06-29,5.0,"252 km E of Miyako, Japan",774.8572998046875,0.0637284626663314
2016-07-19,5.0,"5 km ESE of Mitsukaid?, Japan",896.1090698242188,0.018907582853531
2016-07-19,5.0,"31 km ESE of Yamada, Japan",896.1090698242188,0.018907582853531
2016-07-27,5.3,"15 km SE of Hitachi, Japan",907.195068359375,0.0128933036869123
2016-08-15,5.6,"64 km E of Namie, Japan",881.096923828125,-0.0170060719872076
2016-08-19,5.0,"45 km ESE of Kitaibaraki, Japan",924.9785766601562,0.0440564522229358
2016-08-22,5.1,"71 km E of Ishinomaki, Japan",924.7474975585938,-0.0002498210308793
2016-08-22,5.6,"Izu Islands, Japan region",924.7474975585938,-0.0002498210308793
2016-08-25,5.9,"Izu Islands, Japan region",925.4405517578125,0.003506085565166
2016-09-02,5.3,"132 km SE of Katsuura, Japan",955.6957397460938,0.0301221262406452
2016-09-07,5.0,"22 km ENE of Shizunai-furukawach?, Japan",952.2313842773438,-0.018800410633994
2016-09-09,5.4,"48 km ESE of Hitachi, Japan",932.8310546875,-0.0131934455426392
2016-09-12,5.4,"6km S of Gyeongju, South Korea",910.89013671875,-0.0235207842390069
2016-09-13,5.0,"near the south coast of Honshu, Japan",896.3401489257812,-0.01597337286512
2016-09-20,6.1,"Izu Islands, Japan region",900.0353393554688,-0.0056135689684528
2016-09-23,6.2,"142 km ESE of Katsuura, Japan",937.9120483398438,-0.0017208203081352
2016-09-23,5.2,"151 km ESE of ?hara, Japan",937.9120483398438,-0.0017208203081352
2016-09-23,5.3,"104 km ESE of ?hara, Japan",937.9120483398438,-0.0017208203081352
2016-09-23,5.0,"103 km SE of Katsuura, Japan",937.9120483398438,-0.0017208203081352
2016-09-23,5.1,"Izu Islands, Japan region",937.9120483398438,-0.0017208203081352
2016-09-26,5.0,"52 km SSW of Shizunai-furukawach?, Japan",923.3621215820312,-0.0155131035831842
2016-09-26,5.3,"91 km SE of Shizunai-furukawach?, Japan",923.3621215820312,-0.0155131035831842
2016-09-29,5.1,"151 km ESE of ?hara, Japan",917.8699340820312,-0.0073660837900941
2016-10-04,5.2,"111 km ESE of ?hara, Japan",905.6568603515625,0.0046898855895418
2016-10-20,5.3,"7 km S of Sawara, Japan",956.1534423828125,0.0190236037927127
2016-10-21,6.2,"6 km S of Kurayoshi, Japan",948.8726196289062,-0.0076147011882965
2016-11-01,5.0,"62 km E of Namie, Japan",990.2098388671875,0.0161484801082314
2016-11-09,5.0,"54 km SE of ?funato, Japan",903.3079833984375,-0.0506049236685562
2016-11-11,6.1,"24 km ENE of Ishinomaki, Japan",1035.774658203125,0.056287813969307
2016-11-21,6.9,"35 km ESE of Namie, Japan",1118.4483642578125,0.0334198132466985
2016-11-21,5.0,"52 km SE of Namie, Japan",1118.4483642578125,0.0334198132466985
2016-11-21,5.4,"near the east coast of Honshu, Japan",1118.4483642578125,0.0334198132466985
2016-11-21,5.0,"34 km SSE of Namie, Japan",1118.4483642578125,0.0334198132466985
2016-11-21,5.3,"26 km SE of Namie, Japan",1118.4483642578125,0.0334198132466985
2016-11-21,5.0,"51 km E of Iwaki, Japan",1118.4483642578125,0.0334198132466985
2016-11-21,5.1,"34 km ENE of Iwaki, Japan",1118.4483642578125,0.0334198132466985
2016-11-22,5.2,"42 km SE of Namie, Japan",1116.099609375,-0.0021000119074527
2016-11-22,5.1,"37 km SE of Namie, Japan",1116.099609375,-0.0021000119074527
2016-11-24,5.2,"Izu Islands, Japan region",1148.0421142578125,0.0286197617260164
2016-12-19,5.1,"50 km E of Namie, Japan",1179.27978515625,-0.0120030361956493
2016-12-28,5.9,"13 km NE of Daigo, Japan",1133.47998046875,-0.006791874822507
2016-12-30,5.1,"42 km ESE of Namie, Japan",1126.43408203125,0.0008348110005031
2017-01-04,5.2,"17 km SSE of Iwaki, Japan",1154.853271484375,0.0252293408966088
2017-01-04,5.3,"39 km ENE of Iwaki, Japan",1154.853271484375,0.0252293408966088
2017-01-12,5.4,Sea of Japan,1107.879150390625,-0.0195386906305203
2017-01-13,5.0,"9 km SW of Hasaki, Japan",1119.387939453125,0.0103881267721683
2017-01-26,5.1,"78 km NNE of Miyako, Japan",1128.31298828125,0.030017139947712
2017-02-06,5.0,"259 km SE of Katsuura, Japan",1112.3419189453125,0.0010568310339202
2017-02-10,5.2,"66 km ESE of Namie, Japan",1133.0103759765625,0.0220337540374568
2017-02-28,5.7,"30 km ENE of Namie, Japan",1155.32275390625,0.0067539199126551
2017-03-01,5.0,"37 km ENE of Namie, Japan",1173.8775634765625,0.0160602822956417
2017-03-02,5.3,"39 km SSE of Saiki, Japan",1180.68896484375,0.0058024802407967
2017-03-03,5.1,"Hokkaido, Japan region",1180.923828125,0.0001989205355883
2017-03-07,5.7,"62 km ENE of Mutsu, Japan",1164.7178955078125,0.0018183438958905
2017-03-10,5.0,"Izu Islands, Japan region",1191.962646484375,0.0275360558887058
2017-03-27,5.1,"175 km W of Kamiiso, Japan",1123.145751953125,-0.023084913310135
2017-04-19,5.0,"73 km ESE of Namie, Japan",1072.743408203125,-0.0068433322969956
2017-06-20,5.0,"15 km SE of Saiki, Japan",1157.389892578125,0.0018574012865921
2017-07-06,5.0,"165 km ESE of ?funato, Japan",1124.7237548828125,0.0012739602439204
2017-07-11,5.3,"12 km SW of Tarumizu, Japan",1146.1832275390625,0.0069124384428478
2017-07-12,5.9,"179 km ESE of Hoemul-li, North Korea",1149.04443359375,0.0024962902840854
2017-07-20,5.8,"52 km E of Namie, Japan",1136.6455078125,0.0082487468356198
2017-08-01,5.2,"6 km W of Kitaibaraki, Japan",1129.0155029296875,0.0193755187725825
2017-08-10,5.1,"6 km NNW of Yotsukaid?, Japan",1069.88232421875,-0.0190206095217884
2017-09-19,5.4,"58 km ESE of Namie, Japan",1078.943115234375,0.0249156001843262
2017-09-20,6.1,"282 km ESE of Kamaishi, Japan",1080.1351318359375,0.0011048002297169
2017-09-22,5.2,"Izu Islands, Japan region",1072.9820556640625,-0.0122915907005698
2017-09-26,5.8,"73 km ESE of Hachinohe, Japan",1060.1060791015625,-0.004032432866375
2017-10-06,6.2,"259 km ESE of Ishinomaki, Japan",1093.370849609375,0.0091884899546981
2017-10-06,5.6,"17 km ENE of Iwaki, Japan",1093.370849609375,0.0091884899546981
2017-10-12,5.0,"111 km ESE of Iwaki, Japan",1084.8729248046875,-0.0046779897836825
2017-11-09,6.0,"Izu Islands, Japan region",1183.4534912109375,0.0032937932570376
2017-11-09,5.4,"Izu Islands, Japan region",1183.4534912109375,0.0032937932570376
2017-11-15,5.5,"7 km SW of Heunghae, South Korea",1154.3162841796875,-0.0147151526467728
2017-11-16,5.8,"Izu Islands, Japan region",1150.674072265625,-0.003155298044375
2017-11-17,5.0,"46 km SE of Namie, Japan",1183.6961669921875,0.0286980436271961
2017-11-29,5.5,"123 km W of Kuril’sk, Russia",1192.4375,0.0369511552377803
2017-12-05,5.1,"7 km NE of Hotaka, Japan",1237.599609375,-0.0003923136497838
2017-12-15,5.2,"5 km N of Miyako, Japan",1213.804443359375,-0.0159448140560113
2017-12-18,5.2,"100 km E of Nishinoomote, Japan",1241.7274169921875,0.0230045076746725
2017-12-20,5.5,"104 km E of Nishinoomote, Japan",1255.324951171875,0.0121378329651353
2017-12-20,5.0,"89 km E of Nishinoomote, Japan",1255.324951171875,0.0121378329651353
2017-12-20,5.0,"85 km E of Nishinoomote, Japan",1255.324951171875,0.0121378329651353
2017-12-21,5.1,"96 km E of Nishinoomote, Japan",1257.5103759765625,0.0017409235773153
2017-12-22,5.0,"Izu Islands, Japan region",1260.4237060546875,0.0023167443655187
2018-01-03,5.5,"Izu Islands, Japan region",1248.283447265625,0.0
2018-01-03,5.1,"Izu Islands, Japan region",1248.283447265625,0.0
2018-01-09,5.0,"48 km SE of Hasaki, Japan",1304.129638671875,0.0093966577399646
2018-01-09,5.4,"55 km SE of Hasaki, Japan",1304.129638671875,0.0093966577399646
2018-01-24,6.3,"99 km ENE of Misawa, Japan",1310.6854248046875,0.0054012129647464
2018-03-08,5.2,"Izu Islands, Japan region",1185.8812255859375,-0.0010228607895411
2018-03-29,5.0,"18 km E of Funaishikawa, Japan",1178.350341796875,-0.0170922095077369
2018-04-12,5.3,"110 km NW of Iwanai, Japan",1218.097900390625,-0.0028293276756773
2018-04-13,5.2,"28 km ESE of Nemuro, Japan",1225.0103759765625,0.0056748111820246
2018-04-24,5.5,"12 km ENE of Nemuro, Japan",1253.8951416015625,0.0119546078380086
2018-05-14,5.0,"80 km NE of Miyako, Japan",1309.6895751953125,-0.0003769674210145
2018-05-17,5.3,"9 km SE of Asahi, Japan",1315.861572265625,0.0018796737412811
2018-05-17,5.7,"70 km S of Nemuro, Japan",1315.861572265625,0.0018796737412811
2018-06-11,5.4,"24 km SSE of Kushima, Japan",1351.1651611328125,0.0038517998010931
2018-07-02,5.2,"123 km SSE of Shizunai-furukawach?, Japan",1292.90185546875,0.0084727712069936
2018-07-31,5.5,"23 km NE of Iwaki, Japan",1308.7022705078125,-0.0095289823172162
2018-08-07,5.5,"242 km ESE of ?funato, Japan",1306.97412109375,0.0157331102275888
2018-08-22,5.0,"104 km S of Shizunai-furukawach?, Japan",1319.8116455078125,0.0165431468477883
2018-08-24,5.3,"115 km ENE of Misawa, Japan",1312.89892578125,-0.0020643901559144
2018-09-04,5.4,"65 km ESE of Takahagi, Japan",1289.6923828125,-0.0022918138456756
2018-09-05,6.6,"27 km ESE of Chitose, Japan",1283.767578125,-0.0045939673417155
2018-09-05,5.3,"32 km E of Tomakomai, Japan",1283.767578125,-0.0045939673417155
2018-09-05,5.2,"36 km E of Tomakomai, Japan",1283.767578125,-0.0045939673417155
2018-09-05,5.3,"32 km ESE of Chitose, Japan",1283.767578125,-0.0045939673417155
2018-09-18,5.1,"23 km ENE of Ishinomaki, Japan",1315.36767578125,0.0259962730661282
2018-10-04,5.0,"35 km E of Tomakomai, Japan",1417.453369140625,0.0088608906973202
2018-10-12,5.2,"7 km WNW of Hasaki, Japan",1365.623046875,-0.0202333762735027
2018-10-22,5.0,"42 km E of Namie, Japan",1408.3067626953125,-0.0023396940739308
2018-10-25,5.7,"43 km ESE of Ishinomaki, Japan",1300.3271484375,-0.0251429095424671
2018-10-26,5.6,"57 km NW of Otrada, Russia",1309.2197265625,0.0068387237286289
2018-10-26,5.1,"48 km NNW of Otrada, Russia",1309.2197265625,0.0068387237286289
2018-10-29,5.5,"Izu Islands, Japan region",1303.3760986328125,-0.004463443233498
2018-11-02,5.4,"21 km WSW of Tanabe, Japan",1399.922607421875,0.0141726542931965
2018-11-20,5.5,"34 km W of Nagata, Japan",1406.02001953125,0.0007232972345023
2018-11-28,5.4,"127 km SSE of Shizunai-furukawach?, Japan",1422.788818359375,-0.009375397072616
2018-12-11,5.0,"34 km W of Shikotan, Russia",1370.95849609375,-0.0144292594555062
2018-12-24,5.6,"174 km SE of Katsuura, Japan",1320.6527099609375,0.0
2018-12-24,5.5,"169 km SE of Katsuura, Japan",1320.6527099609375,0.0
2018-12-25,5.3,"172 km SE of Katsuura, Japan",1277.96923828125,-0.0323199818981555
2018-12-31,5.1,"38 km E of Namie, Japan",1330.307373046875,0.0
2019-01-08,6.3,"16 km SSE of Nishinoomote, Japan",1365.877197265625,0.0
2019-01-18,5.1,"4 km SSE of Itako, Japan",1354.190185546875,0.0052809864100029
2019-01-29,5.2,"71 km ESE of ?hara, Japan",1340.72412109375,-0.0015139276709305
2019-02-21,5.4,"25 km ESE of Chitose, Japan",1415.4207763671875,0.0001795904354722
2019-03-13,5.2,"22 km ESE of Anan, Japan",1321.414794921875,-0.0218169016197221
2019-03-27,5.2,"45 km E of Takanabe, Japan",1384.16162109375,-0.0003731723217744
2019-03-27,5.3,"57 km E of Takanabe, Japan",1384.16162109375,-0.0003731723217744
2019-03-29,5.1,"13 km S of Nishinoomote, Japan",1385.19482421875,0.0035557528713725
2019-04-05,5.9,"Izu Islands, Japan region",1425.495361328125,-0.0001811678890362
2019-04-11,6.0,"143 km NE of Miyako, Japan",1435.0537109375,0.0144264600874552
2019-04-22,5.4,"186 km E of Hachinohe, Japan",1454.170654296875,0.0026721221828225
2019-05-09,5.6,"46 km ESE of Miyazaki, Japan",1408.703369140625,-0.0128530741795266
2019-05-09,6.2,"43 km ESE of Miyazaki, Japan",1408.703369140625,-0.0128530741795266
2019-05-10,5.1,"40 km ENE of Nichinan, Japan",1410.511962890625,0.001283871246154
2019-05-15,5.7,"59 km SSE of Koshima, Japan",1419.8121337890625,0.0080705613797489
2019-06-18,6.4,"31 km WSW of Tsuruoka, Japan",1406.8951416015625,-0.0166126492482712
2019-06-24,5.2,"14 km ESE of Tateyama, Japan",1393.4617919921875,-0.000926060449053
2019-07-01,5.2,"76 km E of Mutsu, Japan",1415.9368896484375,0.0151879690035376
2019-07-24,5.0,"29 km ESE of ?hara, Japan",1489.5623779296875,-0.0020769728748013
2019-07-29,5.8,"246 km SSE of Tateyama, Japan",1486.720947265625,0.0022639617627384
2019-08-15,5.4,"19 km NW of Misawa, Japan",1452.10400390625,-0.0181658089385962
2019-08-28,5.9,"141 km ENE of Hachinohe, Japan",1399.661865234375,0.0057547864671336
2019-09-30,5.0,"93 km ESE of Ol’ga, Russia",1525.9107666015625,-0.0148312094325814
2019-11-22,5.1,"49 km ESE of Takanabe, Japan",1565.7813720703125,0.0027054615474091
2019-11-29,5.4,"off the east coast of Honshu, Japan",1571.59033203125,-0.0020120268915192
2019-12-04,5.0,"10 km NE of Daigo, Japan",1568.9498291015625,-0.0053565013735432
2019-12-10,5.8,"Izu Islands, Japan region",1629.4158935546875,-0.0019409108612872
2019-12-10,5.1,"Izu Islands, Japan region",1629.4158935546875,-0.0019409108612872
2019-12-11,5.2,"79 km ENE of Namie, Japan",1619.646240234375,-0.0059958009240963
2019-12-19,5.1,"48 km E of Hachinohe, Japan",1621.7589111328125,-0.0069522207303546
2019-12-20,5.2,"Izu Islands, Japan region",1634.4326171875,0.0078147904523211
2019-12-24,5.0,"50 km SSE of Yuzhno-Kurilsk, Russia",1619.646240234375,-0.0080854969118506
2019-12-25,5.0,"Izu Islands, Japan region",1620.174560546875,0.0003261948809412
2020-01-15,5.0,"50 km SSW of Nemuro, Japan",1613.8375244140625,-0.0056937054940704
2020-01-28,5.4,"35 km NE of Nemuro, Japan",1580.03955078125,-0.0025005910852324
2020-01-31,5.2,"10 km SE of Asahi, Japan",1580.3038330078125,-0.0011681207352309
2020-01-31,5.3,"2 km SW of Toride, Japan",1580.3038330078125,-0.0011681207352309
2020-02-06,5.3,"106 km NE of Hasaki, Japan",1666.91015625,0.0275063347573605
2020-02-12,5.2,"38 km ESE of Namie, Japan",1620.4384765625,-0.0123913172542958
2020-03-12,5.3,"26 km NNW of Nanao, Japan",1251.041015625,-0.0401133821700131
2020-03-17,5.0,"191 km WSW of Iwanai, Japan",1136.9737548828125,-0.0148708238706555
2020-04-23,5.2,"18 km WNW of Shiojiri, Japan",1316.0416259765625,0.0115701302213178
2020-04-23,5.2,"64 km ENE of Mutsu, Japan",1316.0416259765625,0.0115701302213178
2020-04-30,5.2,"117 km ENE of Hachinohe, Japan",1367.11376953125,0.0239582582847261
2020-05-13,5.0,"125 km WSW of Iwanai, Japan",1182.9859619140625,-0.0331724584741935
2020-05-18,5.0,"39 km SE of Ishinomaki, Japan",1185.4053955078125,-0.0027135959341351
2020-05-19,5.1,"28 km ENE of Namie, Japan",1239.1651611328125,0.0453513758489094
2020-05-19,5.2,"18 km WSW of Hotaka, Japan",1239.1651611328125,0.0453513758489094
2020-05-26,5.0,"162 km SE of Katsuura, Japan",1222.2305908203125,0.0160893544519979
2020-05-29,5.1,"15 km WSW of Toyoshina, Japan",1254.755615234375,-0.0131076999708414
2020-06-02,5.0,"291 km SE of ?funato, Japan",1244.0035400390625,0.0034691047718677
2020-06-24,5.9,"36 km SE of Hasaki, Japan",1263.6258544921875,-0.004236286250938
2020-06-29,5.3,"191 km SE of Katsuura, Japan",1239.971435546875,-0.0355426621704815
2020-07-06,5.7,"Izu Islands, Japan region",1285.398681640625,0.0137799156934494
2020-07-16,5.1,"southeast of Shikoku, Japan",1299.3763427734375,0.0043631735770692
